pattern,uptake_factor,metric,mean,sd,sem,ci95_low,ci95_high
Tonic,0.5,peak_ngu,1.6373227852647847,0.13476764909668434,0.007780813848402373,1.622072390121916,1.6525731804076533
Tonic,0.5,auc_ngu_ms,609.4827325123828,41.30273557686732,2.384614550357228,604.8088879936826,614.156577031083
Tonic,0.5,excess_auc_ngu_ms,38.36839589728386,14.395032356179035,0.8310975805833338,36.739444639340526,39.997347155227196
Tonic,0.5,time_above_ms,193.91583333333332,39.3608557349326,2.272500065409736,189.46173320513023,198.36993346153642
Tonic,0.5,near_saturation_ms,0.010833333333333334,0.14632958248850353,0.008448342384014306,-0.005725417739334705,0.027392084406001372
Tonic,0.5,clearance_ms,68.99416666666667,5.768289885187296,0.33303237179766804,68.34142321794324,69.6469101153901
Tonic,0.75,peak_ngu,1.3691228592247386,0.1023411129017861,0.0059086669083012085,1.3575418720844683,1.380703846365009
Tonic,0.75,auc_ngu_ms,342.3718507673896,18.246165377541764,1.0534428492402166,340.3071027828788,344.4365987519004
Tonic,0.75,excess_auc_ngu_ms,4.905964245122562,2.3344906877150167,0.13478188269729394,4.641791755035866,5.170136735209258
Tonic,0.75,time_above_ms,42.30833333333333,13.0269343008945,0.7521104025337008,40.83419694436728,43.78246972229938
Tonic,0.75,near_saturation_ms,0.0,0.0,0.0,0.0,0.0
Tonic,0.75,clearance_ms,40.7675,3.491075877999958,0.20155735979246847,40.37244757480676,41.16255242519323
Tonic,1.0,peak_ngu,1.3267782844151808,0.09956729468482396,0.0057485204388765905,1.3155111843549827,1.3380453844753788
Tonic,1.0,auc_ngu_ms,249.62272714690073,12.525038567842016,0.7231334388754032,248.20538560670494,251.04006868709652
Tonic,1.0,excess_auc_ngu_ms,2.581969412464789,1.2938778582091421,0.07470207297355445,2.4355533494366224,2.7283854754929555
Tonic,1.0,time_above_ms,24.108333333333334,7.906271412474695,0.45646879282785074,23.213654499390746,25.003012167275923
Tonic,1.0,near_saturation_ms,0.0,0.0,0.0,0.0,0.0
Tonic,1.0,clearance_ms,29.9725,2.627253372684282,0.15168454419486224,29.67519829337807,30.26980170662193
Tonic,1.25,peak_ngu,1.319026587743548,0.09919961271059263,0.005727292310196727,1.3078010948155625,1.3302520806715337
Tonic,1.25,auc_ngu_ms,199.4916250036803,9.894254497768312,0.57124504977172,198.37198470612773,200.61126530123286
Tonic,1.25,excess_auc_ngu_ms,1.9645716846357386,0.9916885840966171,0.05725516709804607,1.8523515571235682,2.076791812147909
Tonic,1.25,time_above_ms,18.52166666666667,6.110495703954717,0.35278963395603075,17.830198984112847,19.21313434922049
Tonic,1.25,near_saturation_ms,0.0,0.0,0.0,0.0,0.0
Tonic,1.25,clearance_ms,23.940833333333334,2.1151130741903432,0.12211611027502914,23.701485757194277,24.18018090947239
Tonic,1.5,peak_ngu,1.3175841614469574,0.09912556225437882,0.005723017005113862,1.3063670481169343,1.3288012747769806
Tonic,1.5,auc_ngu_ms,166.79143647188283,8.261741440970944,0.47699186449196607,165.85653241747858,167.7263405262871
Tonic,1.5,excess_auc_ngu_ms,1.6486766560472985,0.8294093095972545,0.04788596881643565,1.5548201571670845,1.7425331549275125
Tonic,1.5,time_above_ms,15.545833333333333,5.123045280760063,0.29577915719174636,14.96610618523751,16.125560481429154
Tonic,1.5,near_saturation_ms,0.0,0.0,0.0,0.0,0.0
Tonic,1.5,clearance_ms,19.969166666666666,1.7621079384773906,0.10173534926210978,19.76976538211293,20.168567951220403
Poisson,0.5,peak_ngu,3.8437804418864014,0.8554094693263411,0.04938708873829179,3.7469817479593495,3.9405791358134534
Poisson,0.5,auc_ngu_ms,914.9444084991538,131.50956874599322,7.592708491651077,900.0626998555177,929.8261171427899
Poisson,0.5,excess_auc_ngu_ms,360.83129790817026,136.9262987662057,7.905443545180797,345.3366285596159,376.3259672567246
Poisson,0.5,time_above_ms,378.72,43.538467787205434,2.5136946097046904,373.79315856497885,383.6468414350212
Poisson,0.5,near_saturation_ms,143.5025,64.84755884671316,3.7439755556439933,136.16430791093777,150.84069208906223
Poisson,0.5,clearance_ms,94.855,28.763186157420417,1.6606433270737995,91.60013907893536,98.10986092106465
Poisson,0.75,peak_ngu,3.0912992693204826,0.7018316407381348,0.040520268670595876,3.0118795427261147,3.1707189959148505
Poisson,0.75,auc_ngu_ms,503.2003947192863,66.30796001063726,3.828291856155636,495.69694268122123,510.70384675735136
Poisson,0.75,excess_auc_ngu_ms,128.48800029089713,62.25002818162088,3.59400705277206,121.4437464674639,135.53225411433039
Poisson,0.75,time_above_ms,193.445,36.65663543486612,2.1163718335905926,189.29691120616243,197.59308879383755
Poisson,0.75,near_saturation_ms,44.1475,31.71210036851247,1.8308989684329102,40.5589380218715,47.736061978128504
Poisson,0.75,clearance_ms,53.975,15.982634545762828,0.922757835735558,52.166394641958306,55.7836053580417
Poisson,1.0,peak_ngu,2.7152923015621684,0.604913193705341,0.03492467952221348,2.64683992969863,2.7837446734257068
Poisson,1.0,auc_ngu_ms,341.3495146937047,40.6866429713406,2.349044427192569,336.74538761640724,345.95364177100214
Poisson,1.0,excess_auc_ngu_ms,63.215708523207844,34.73359588996658,2.0053450936995882,59.285232139556655,67.14618490685903
Poisson,1.0,time_above_ms,116.52583333333334,27.559148144680083,1.591128159996782,113.40722213973964,119.64444452692703
Poisson,1.0,near_saturation_ms,18.738333333333333,17.315507110985543,0.9997112691682382,16.778899245763586,20.69776742090308
Poisson,1.0,clearance_ms,37.49166666666667,10.201191675201624,0.5889660759732627,36.33729315775907,38.646040175574264
Poisson,1.25,peak_ngu,2.4860160343300137,0.5386290454495543,0.03109776243836513,2.425064419950818,2.5469676487092094
Poisson,1.25,auc_ngu_ms,257.35559798570665,28.212716758177013,1.6288619614904163,254.16302854118544,260.54816743022786
Poisson,1.25,excess_auc_ngu_ms,37.4406402729795,22.29912927998675,1.2874408292494615,34.917256247650556,39.964024298308445
Poisson,1.25,time_above_ms,78.95166666666667,21.202730164856156,1.22414019682347,76.55235188089267,81.35098145244066
Poisson,1.25,near_saturation_ms,9.659166666666666,10.894421464018844,0.6289897164916516,8.426346822343028,10.891986510990304
Poisson,1.25,clearance_ms,28.649166666666666,7.241680104876222,0.41809859579354436,27.82969341891132,29.468639914422013
Poisson,1.5,peak_ngu,2.332294884871793,0.4945830045031362,0.028554763078649955,2.2763275492376387,2.388262220505947
Poisson,1.5,auc_ngu_ms,206.3058847634039,21.073915900933454,1.2167031018283463,203.92114668382033,208.69062284298747
Poisson,1.5,excess_auc_ngu_ms,24.724374827847598,15.526765959263438,0.8964382506225063,22.967355856627485,26.48139379906771
Poisson,1.5,time_above_ms,57.9675,16.892562890812833,0.9752925732313471,56.05592655646656,59.87907344353344
Poisson,1.5,near_saturation_ms,5.604166666666667,7.435212320194818,0.42927218345464996,4.7627931870955535,6.44554014623778
Poisson,1.5,clearance_ms,23.163333333333334,5.529525996688057,0.3192473322678883,22.537608562088273,23.789058104578395
Burst,0.5,peak_ngu,4.64588921081897,0.24043345570156055,0.013881432037148794,4.6186816040261585,4.673096817611781
Burst,0.5,auc_ngu_ms,1157.3786699525829,67.26942193468807,3.8838018862222667,1149.7664182555873,1164.9909216495785
Burst,0.5,excess_auc_ngu_ms,636.1904300597166,52.89327432831939,3.053794617177592,630.2049926100485,642.1758675093847
Burst,0.5,time_above_ms,414.695,15.814530964657378,0.9130523709552608,412.90541735292766,416.48458264707233
Burst,0.5,near_saturation_ms,269.12416666666667,15.593880359115353,0.9003131023046066,267.35955298614965,270.8887803471837
Burst,0.5,clearance_ms,145.33416666666668,7.646328887582534,0.44146100415581874,144.46890309852128,146.19943023481207
Burst,0.75,peak_ngu,4.343394466193307,0.23735539404503322,0.013703720064550961,4.316535174866787,4.370253757519827
Burst,0.75,auc_ngu_ms,770.5323254268285,46.67167105314117,2.6945901846060716,765.2509286650006,775.8137221886564
Burst,0.75,excess_auc_ngu_ms,405.01803300113517,36.317479106827165,2.096790633861527,400.90832335876655,409.1277426435038
Burst,0.75,time_above_ms,288.93833333333333,11.618282094108542,0.6707818294554575,287.6236009476006,290.25306571906606
Burst,0.75,near_saturation_ms,180.37833333333333,11.56408408354042,0.6676527058563527,179.06973402985489,181.68693263681178
Burst,0.75,clearance_ms,95.24916666666667,5.453608633677334,0.31486424127084756,94.6320327537758,95.86630057955753
Burst,1.0,peak_ngu,4.048636168974168,0.2339027950649796,0.013504384169497183,4.022167576001953,4.075104761946383
Burst,1.0,auc_ngu_ms,562.0914112403116,35.09982802268708,2.026489515740795,558.1194917894596,566.0633306911635
Burst,1.0,excess_auc_ngu_ms,279.53174865677477,27.016852892443005,1.5598187290108487,276.4745039479135,282.58899336563604
Burst,1.0,time_above_ms,221.25333333333333,9.142178093313161,0.5278238983153852,220.2187984926352,222.28786817403147
Burst,1.0,near_saturation_ms,130.30416666666667,10.129914025603044,0.5848508589549682,129.15785898311495,131.4504743502184
Burst,1.0,clearance_ms,68.88833333333334,4.216203084576239,0.24342259858382215,68.41122504010904,69.36544162655763
Burst,1.25,peak_ngu,3.762547688239773,0.23000648077067193,0.01327943035883059,3.736520004736465,3.7885753717430806
Burst,1.25,auc_ngu_ms,432.225562433329,27.6823935914815,1.5982437391855013,429.0930047045254,435.3581201621326
Burst,1.25,excess_auc_ngu_ms,201.1682391037578,21.070452144484662,1.2165031217565345,198.783892985115,203.5525852224006
Burst,1.25,time_above_ms,179.02,7.499053451975475,0.4329580529165432,178.17140221628358,179.86859778371644
Burst,1.25,near_saturation_ms,96.50666666666666,9.4194102710877,0.543829905562001,95.44076005176514,97.57257328156818
Burst,1.25,clearance_ms,52.663333333333334,3.4138938363656646,0.19710125254105204,52.27701487835287,53.049651788313795
Burst,1.5,peak_ngu,3.4862637914031227,0.2256332211673306,0.013026940097908066,3.460730988811223,3.5117965939950224
Burst,1.5,auc_ngu_ms,343.96141407247336,22.518511189846453,1.3001068497207449,341.4132046470207,346.50962349792604
Burst,1.5,excess_auc_ngu_ms,147.941156031352,16.939325228043813,0.9779923980301714,146.02429093121285,149.85802113149114
Burst,1.5,time_above_ms,149.98333333333332,6.550719704815578,0.37820597849610593,149.24204961548097,150.72461705118567
Burst,1.5,near_saturation_ms,70.71333333333334,8.997462791132563,0.5194687564484026,69.69517457069446,71.73149209597221
Burst,1.5,clearance_ms,41.70333333333333,2.851375110766127,0.16462421877614222,41.380669864532095,42.02599680213457
